Date : 2023-10-30 23:25:19
Directory : c:\Users\Dange\Videos\projects\maestros 2\Maestros
Total : 86 files,  4195 codes, 351 comments, 512 blanks, all 5058 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         36 |      2,602 |         90 |        240 |      2,932 |
| C++        |         16 |        532 |        118 |        181 |        831 |
| XML        |         13 |        488 |         38 |         17 |        543 |
| JSON       |          7 |        344 |          0 |          4 |        348 |
| Groovy     |          3 |         93 |          5 |         22 |        120 |
| Swift      |          4 |         44 |          3 |         12 |         59 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         33 |         81 |         19 |        133 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         86 |      4,195 |        351 |        512 |      5,058 |
| . (Files)                                                                                                        |          3 |         43 |         81 |         26 |        150 |
| android                                                                                                          |         16 |        267 |         41 |         38 |        346 |
| android (Files)                                                                                                  |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                                                      |         12 |        223 |         41 |         27 |        291 |
| android\app (Files)                                                                                              |          2 |        139 |          5 |         13 |        157 |
| android\app\src                                                                                                  |         10 |         84 |         36 |         14 |        134 |
| android\app\src\debug                                                                                            |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                             |          8 |         76 |         28 |         12 |        116 |
| android\app\src\main (Files)                                                                                     |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                         |          7 |         48 |         22 |         11 |         81 |
| android\app\src\main\res\drawable                                                                                |          2 |         13 |          2 |          4 |         19 |
| android\app\src\main\res\drawable-v21                                                                            |          2 |         13 |          2 |          4 |         19 |
| android\app\src\main\res\values                                                                                  |          2 |         13 |          9 |          2 |         24 |
| android\app\src\main\res\values-night                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                              |          8 |        229 |          2 |          9 |        240 |
| ios (Files)                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                       |          3 |        148 |          0 |          4 |        152 |
